TTEORWorldMapTest
v7
r0
t329252744.192176
cCheck dependencies
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@86"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractEntity.m329251490#329251490#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#78"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractEntity.m8636221088#2430"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources/i386" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-atklvmigmarfoheijsubkyilbgtm/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractEntity.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractEntity.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractRuneDrawingAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractRuneDrawingAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329251491.953347
e329251492.066926
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractRuneDrawingAnimation.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractRuneDrawingAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@100"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractRuneDrawingAnimation.m329251491#329251492#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#92"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractRuneDrawingAnimation.m8612611232#2458"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources/i386" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-atklvmigmarfoheijsubkyilbgtm/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractRuneDrawingAnimation.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractRuneDrawingAnimation.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractScene.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329251490.077202
e329251490.297457
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractScene.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m: In function '-[AbstractScene initBattleEnemies]':
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m:197: warning: 'AbstractScene' may not respond to '-initMidgardBattle'
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m:197: warning: (Messages without a matching method signature
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m:197: warning: will be assumed to return 'id' and accept
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m:197: warning: '...' as arguments.)
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m:200: warning: 'AbstractScene' may not respond to '-initAlfheimBattle'
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m: In function '-[AbstractScene initAlfheimBattle]':
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m:247: warning: unused variable 'numberOfEnemies'
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m: At top level:
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m:280: warning: incomplete implementation of class 'AbstractScene'
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m:280: warning: method definition for '-setCameraPosition:' not found
lSLF07#2@85"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m329251490#329251490#0(1590"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m: In function '-[AbstractScene initBattleEnemies]':/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m:197: warning: 'AbstractScene' may not respond to '-initMidgardBattle'/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m:197: warning: (Messages without a matching method signature/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m:197: warning: will be assumed to return 'id' and accept/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m:197: warning: '...' as arguments.)/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m:200: warning: 'AbstractScene' may not respond to '-initAlfheimBattle'/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m: In function '-[AbstractScene initAlfheimBattle]':/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m:247: warning: unused variable 'numberOfEnemies'/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m: At top level:/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m:280: warning: incomplete implementation of class 'AbstractScene'/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m:280: warning: method definition for '-setCameraPosition:' not found7(22@55"'AbstractScene' may not respond to '-initMidgardBattle'329251490#272#148#0(6@77"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m329250442#197#0#197#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329251490#420#138#0(6@77"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m329250442#197#0#197#0#0"0(22@55"'AbstractScene' may not respond to '-initAlfheimBattle'329251490#805#148#0(6@77"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m329250442#200#0#200#0#26"'*' may not respond to '*'0(22@33"Unused variable 'numberOfEnemies'329251490#1082#126#0(6@77"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m329250442#247#0#247#0#19"unused variable '*'0(23@13"At top level:329251490#1208#93#0(6@77"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m329250442#0#0#0#0#0"0(22@50"Incomplete implementation of class 'AbstractScene'329251490#1301#143#0(6@77"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m329250442#280#0#280#0#38"incomplete implementation of class '*'0(22@53"Method definition for '-setCameraPosition:' not found329251490#1444#146#0(6@77"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m329250442#280#0#280#0#35"method definition for '*' not found0(0#0#77"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m8640321984#2428"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources/i386" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-atklvmigmarfoheijsubkyilbgtm/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractScene.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractSkillAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSkillAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329243729.515953
e329243729.640871
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractSkillAnimation.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSkillAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@94"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSkillAnimation.m329243729#329243729#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#86"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSkillAnimation.m8625477600#2446"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources/i386" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-atklvmigmarfoheijsubkyilbgtm/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSkillAnimation.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractSkillAnimation.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractSubMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329249550.399786
e329249550.460619
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractSubMenu.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m:51: warning: incomplete implementation of class 'AbstractSubMenu'
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m:51: warning: method definition for '-render' not found
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m:51: warning: method definition for '-updateWithDelta:' not found
lSLF07#2@87"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m329249550#329249550#0(569"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m:51: warning: incomplete implementation of class 'AbstractSubMenu'/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m:51: warning: method definition for '-render' not found/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m:51: warning: method definition for '-updateWithDelta:' not found3(22@52"Incomplete implementation of class 'AbstractSubMenu'329249550#143#146#0(6@79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m329249546#51#0#51#0#38"incomplete implementation of class '*'0(22@41"Method definition for '-render' not found329249550#289#135#0(6@79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m329249546#51#0#51#0#35"method definition for '*' not found0(22@51"Method definition for '-updateWithDelta:' not found329249550#424#145#0(6@79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m329249546#51#0#51#0#35"method definition for '*' not found0(0#0#79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m8624282240#2432"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources/i386" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-atklvmigmarfoheijsubkyilbgtm/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractSubMenu.o"0#
