CCodeSign "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app"
s329107078.945043
e329107081.110560
r1
xCodeSign
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app
lSLF07#2@50"CodeSign build/Debug-iphoneos/TEORWorldMapTest.app329107078#329107081#0(0"0(0#0#103"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app8605620512#790"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Zach Babb (37767W5Q6Q)" "--resource-rules=/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app/ResourceRules.plist" --entitlements "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest.xcent" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/TEORWorldMapTest.app"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleAnimalEntity.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleAnimalEntity.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s328850806.434691
e328850806.532267
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleAnimalEntity.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleAnimalEntity.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleAnimalEntity.m328850806#328850806#0(0"0(0#0#90"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleAnimalEntity.m8653810240#2223"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv6" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-gyyxbwmnrmmbijbhsxezprbwybyv/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleAnimalEntity.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleAnimalEntity.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleAnimation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329107073.225899
e329107073.338168
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleAnimation.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleAnimation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleAnimation.m329107073#329107073#0(0"0(0#0#87"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleAnimation.m8605525696#2217"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv6" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-gyyxbwmnrmmbijbhsxezprbwybyv/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleAnimation.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleAnimation.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleCharacter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleCharacter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329107072.022844
e329107072.361368
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleCharacter.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleCharacter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleCharacter.m:295: warning: incomplete implementation of class 'AbstractBattleCharacter'
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleCharacter.m:295: warning: method definition for '-endBattleWithExperience:' not found
lSLF07#2@95"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleCharacter.m329107072#329107072#0(325"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleCharacter.m:295: warning: incomplete implementation of class 'AbstractBattleCharacter'/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleCharacter.m:295: warning: method definition for '-endBattleWithExperience:' not found2(22@60"Incomplete implementation of class 'AbstractBattleCharacter'329107072#0#163#0(6@87"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleCharacter.m328675190#295#0#295#0#38"incomplete implementation of class '*'0(22@59"Method definition for '-endBattleWithExperience:' not found329107072#163#162#0(6@87"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleCharacter.m328675190#295#0#295#0#35"method definition for '*' not found0(0#0#87"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleCharacter.m7301584459086982144#2217"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv6" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-gyyxbwmnrmmbijbhsxezprbwybyv/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleCharacter.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleCharacter.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleElementalEntity.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleElementalEntity.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s328850806.355148
e328850806.434512
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleElementalEntity.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleElementalEntity.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleElementalEntity.m328850806#328850806#0(0"0(0#0#93"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleElementalEntity.m8676652736#2229"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv6" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-gyyxbwmnrmmbijbhsxezprbwybyv/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleElementalEntity.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleElementalEntity.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleEnemy.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s328906546.666350
e328906546.772752
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleEnemy.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m: In function '-[AbstractBattleEnemy youWereBlinded:]':
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m:128: warning: no '-addObjectToActiveObjects:' method found
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m:128: warning: (Messages without a matching method signature
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m:128: warning: will be assumed to return 'id' and accept
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m:128: warning: '...' as arguments.)
lSLF07#2@91"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m328906546#328906546#0(685"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m: In function '-[AbstractBattleEnemy youWereBlinded:]':/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m:128: warning: no '-addObjectToActiveObjects:' method found/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m:128: warning: (Messages without a matching method signature/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m:128: warning: will be assumed to return 'id' and accept/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m:128: warning: '...' as arguments.)2(22@44"No '-addObjectToActiveObjects:' method found328906546#139#143#0(6@83"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m328656615#128#0#128#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)328906546#282#144#0(6@83"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m328656615#128#0#128#0#0"0(0#0#83"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m8620937888#2209"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv6" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-gyyxbwmnrmmbijbhsxezprbwybyv/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleEnemy.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleEntity.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEntity.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s329107071.196465
e329107072.898219
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleEntity.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEntity.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEntity.m329107071#329107072#0(0"0(0#0#84"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEntity.m8628807424#2211"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv6" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-gyyxbwmnrmmbijbhsxezprbwybyv/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEntity.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleEntity.o"0#
